Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    $end            reduce using rule 40 (comparison -> comparison GREATEROREQUAL term .)
    RPAREN          reduce using rule 40 (comparison -> comparison GREATEROREQUAL term .)
    THEN            reduce using rule 40 (comparison -> comparison GREATEROREQUAL term .)
    RBRACE          reduce using rule 40 (comparison -> comparison GREATEROREQUAL term .)
    COMMA           reduce using rule 40 (comparison -> comparison GREATEROREQUAL term .)
    PLUS            shift and go to state 64
    MINUS           shift and go to state 65

  ! MINUS           [ reduce using rule 40 (comparison -> comparison GREATEROREQUAL term .) ]


state 90

    (41) comparison -> comparison LESSOREQUAL term .
    (43) term -> term . PLUS factor
    (44) term -> term . MINUS factor

  ! shift/reduce conflict for MINUS resolved as shift
    GREATER         reduce using rule 41 (comparison -> comparison LESSOREQUAL term .)
    LESS            reduce using rule 41 (comparison -> comparison LESSOREQUAL term .)
    GREATEROREQUAL  reduce using rule 41 (comparison -> comparison LESSOREQUAL term .)
    LESSOREQUAL     reduce using rule 41 (comparison -> comparison LESSOREQUAL term .)
    EQUALS          reduce using rule 41 (comparison -> comparison LESSOREQUAL term .)
    NOTEQUALS       reduce using rule 41 (comparison -> comparison LESSOREQUAL term .)
    OR              reduce using rule 41 (comparison -> comparison LESSOREQUAL term .)
    AND             reduce using rule 41 (comparison -> comparison LESSOREQUAL term .)
    FUNC            reduce using rule 41 (comparison -> comparison LESSOREQUAL term .)
    CLASS           reduce using rule 41 (comparison -> comparison LESSOREQUAL term .)
    INT             reduce using rule 41 (comparison -> comparison LESSOREQUAL term .)
    BOOL            reduce using rule 41 (comparison -> comparison LESSOREQUAL term .)
    VOID            reduce using rule 41 (comparison -> comparison LESSOREQUAL term .)
    ID              reduce using rule 41 (comparison -> comparison LESSOREQUAL term .)
    IF              reduce using rule 41 (comparison -> comparison LESSOREQUAL term .)
    WHILE           reduce using rule 41 (comparison -> comparison LESSOREQUAL term .)
    PRINT           reduce using rule 41 (comparison -> comparison LESSOREQUAL term .)
    RETURN          reduce using rule 41 (comparison -> comparison LESSOREQUAL term .)
    NEW             reduce using rule 41 (comparison -> comparison LESSOREQUAL term .)
    NUMBER          reduce using rule 41 (comparison -> comparison LESSOREQUAL term .)
    TRUE            reduce using rule 41 (comparison -> comparison LESSOREQUAL term .)
    FALSE           reduce using rule 41 (comparison -> comparison LESSOREQUAL term .)
    LPAREN          reduce using rule 41 (comparison -> comparison LESSOREQUAL term .)
    NOT             reduce using rule 41 (comparison -> comparison LESSOREQUAL term .)
    $end            reduce using rule 41 (comparison -> comparison LESSOREQUAL term .)
    RPAREN          reduce using rule 41 (comparison -> comparison LESSOREQUAL term .)
    THEN            reduce using rule 41 (comparison -> comparison LESSOREQUAL term .)
    RBRACE          reduce using rule 41 (comparison -> comparison LESSOREQUAL term .)
    COMMA           reduce using rule 41 (comparison -> comparison LESSOREQUAL term .)
    PLUS            shift and go to state 64
    MINUS           shift and go to state 65

  ! MINUS           [ reduce using rule 41 (comparison -> comparison LESSOREQUAL term .) ]


state 91

    (43) term -> term PLUS factor .
    (46) factor -> factor . TIMES unary
    (47) factor -> factor . DIVIDE unary

    PLUS            reduce using rule 43 (term -> term PLUS factor .)
    MINUS           reduce using rule 43 (term -> term PLUS factor .)
    GREATER         reduce using rule 43 (term -> term PLUS factor .)
    LESS            reduce using rule 43 (term -> term PLUS factor .)
    GREATEROREQUAL  reduce using rule 43 (term -> term PLUS factor .)
    LESSOREQUAL     reduce using rule 43 (term -> term PLUS factor .)
    EQUALS          reduce using rule 43 (term -> term PLUS factor .)
    NOTEQUALS       reduce using rule 43 (term -> term PLUS factor .)
    OR              reduce using rule 43 (term -> term PLUS factor .)
    AND             reduce using rule 43 (term -> term PLUS factor .)
    FUNC            reduce using rule 43 (term -> term PLUS factor .)
    CLASS           reduce using rule 43 (term -> term PLUS factor .)
    INT             reduce using rule 43 (term -> term PLUS factor .)
    BOOL            reduce using rule 43 (term -> term PLUS factor .)
    VOID            reduce using rule 43 (term -> term PLUS factor .)
    ID              reduce using rule 43 (term -> term PLUS factor .)
    IF              reduce using rule 43 (term -> term PLUS factor .)
    WHILE           reduce using rule 43 (term -> term PLUS factor .)
    PRINT           reduce using rule 43 (term -> term PLUS factor .)
    RETURN          reduce using rule 43 (term -> term PLUS factor .)
    NEW             reduce using rule 43 (term -> term PLUS factor .)
    NUMBER          reduce using rule 43 (term -> term PLUS factor .)
    TRUE            reduce using rule 43 (term -> term PLUS factor .)
    FALSE           reduce using rule 43 (term -> term PLUS factor .)
    LPAREN          reduce using rule 43 (term -> term PLUS factor .)
    NOT             reduce using rule 43 (term -> term PLUS factor .)
    $end            reduce using rule 43 (term -> term PLUS factor .)
    RPAREN          reduce using rule 43 (term -> term PLUS factor .)
    THEN            reduce using rule 43 (term -> term PLUS factor .)
    RBRACE          reduce using rule 43 (term -> term PLUS factor .)
    COMMA           reduce using rule 43 (term -> term PLUS factor .)
    TIMES           shift and go to state 66
    DIVIDE          shift and go to state 67


state 92

    (44) term -> term MINUS factor .
    (46) factor -> factor . TIMES unary
    (47) factor -> factor . DIVIDE unary

    PLUS            reduce using rule 44 (term -> term MINUS factor .)
    MINUS           reduce using rule 44 (term -> term MINUS factor .)
    GREATER         reduce using rule 44 (term -> term MINUS factor .)
    LESS            reduce using rule 44 (term -> term MINUS factor .)
    GREATEROREQUAL  reduce using rule 44 (term -> term MINUS factor .)
    LESSOREQUAL     reduce using rule 44 (term -> term MINUS factor .)
    EQUALS          reduce using rule 44 (term -> term MINUS factor .)
    NOTEQUALS       reduce using rule 44 (term -> term MINUS factor .)
    OR              reduce using rule 44 (term -> term MINUS factor .)
    AND             reduce using rule 44 (term -> term MINUS factor .)
    FUNC            reduce using rule 44 (term -> term MINUS factor .)
    CLASS           reduce using rule 44 (term -> term MINUS factor .)
    INT             reduce using rule 44 (term -> term MINUS factor .)
    BOOL            reduce using rule 44 (term -> term MINUS factor .)
    VOID            reduce using rule 44 (term -> term MINUS factor .)
    ID              reduce using rule 44 (term -> term MINUS factor .)
    IF              reduce using rule 44 (term -> term MINUS factor .)
    WHILE           reduce using rule 44 (term -> term MINUS factor .)
    PRINT           reduce using rule 44 (term -> term MINUS factor .)
    RETURN          reduce using rule 44 (term -> term MINUS factor .)
    NEW             reduce using rule 44 (term -> term MINUS factor .)
    NUMBER          reduce using rule 44 (term -> term MINUS factor .)
    TRUE            reduce using rule 44 (term -> term MINUS factor .)
    FALSE           reduce using rule 44 (term -> term MINUS factor .)
    LPAREN          reduce using rule 44 (term -> term MINUS factor .)
    NOT             reduce using rule 44 (term -> term MINUS factor .)
    $end            reduce using rule 44 (term -> term MINUS factor .)
    RPAREN          reduce using rule 44 (term -> term MINUS factor .)
    THEN            reduce using rule 44 (term -> term MINUS factor .)
    RBRACE          reduce using rule 44 (term -> term MINUS factor .)
    COMMA           reduce using rule 44 (term -> term MINUS factor .)
    TIMES           shift and go to state 66
    DIVIDE          shift and go to state 67


state 93

    (46) factor -> factor TIMES unary .

    TIMES           reduce using rule 46 (factor -> factor TIMES unary .)
    DIVIDE          reduce using rule 46 (factor -> factor TIMES unary .)
    PLUS            reduce using rule 46 (factor -> factor TIMES unary .)
    MINUS           reduce using rule 46 (factor -> factor TIMES unary .)
    GREATER         reduce using rule 46 (factor -> factor TIMES unary .)
    LESS            reduce using rule 46 (factor -> factor TIMES unary .)
    GREATEROREQUAL  reduce using rule 46 (factor -> factor TIMES unary .)
    LESSOREQUAL     reduce using rule 46 (factor -> factor TIMES unary .)
    EQUALS          reduce using rule 46 (factor -> factor TIMES unary .)
    NOTEQUALS       reduce using rule 46 (factor -> factor TIMES unary .)
    OR              reduce using rule 46 (factor -> factor TIMES unary .)
    AND             reduce using rule 46 (factor -> factor TIMES unary .)
    FUNC            reduce using rule 46 (factor -> factor TIMES unary .)
    CLASS           reduce using rule 46 (factor -> factor TIMES unary .)
    INT             reduce using rule 46 (factor -> factor TIMES unary .)
    BOOL            reduce using rule 46 (factor -> factor TIMES unary .)
    VOID            reduce using rule 46 (factor -> factor TIMES unary .)
    ID              reduce using rule 46 (factor -> factor TIMES unary .)
    IF              reduce using rule 46 (factor -> factor TIMES unary .)
    WHILE           reduce using rule 46 (factor -> factor TIMES unary .)
    PRINT           reduce using rule 46 (factor -> factor TIMES unary .)
