Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    RETURN          reduce using rule 43 (comparison -> comparison LESS term .)
    NEW             reduce using rule 43 (comparison -> comparison LESS term .)
    NUMBER          reduce using rule 43 (comparison -> comparison LESS term .)
    TRUE            reduce using rule 43 (comparison -> comparison LESS term .)
    FALSE           reduce using rule 43 (comparison -> comparison LESS term .)
    NULL            reduce using rule 43 (comparison -> comparison LESS term .)
    LPAREN          reduce using rule 43 (comparison -> comparison LESS term .)
    NOT             reduce using rule 43 (comparison -> comparison LESS term .)
    $end            reduce using rule 43 (comparison -> comparison LESS term .)
    RPAREN          reduce using rule 43 (comparison -> comparison LESS term .)
    THEN            reduce using rule 43 (comparison -> comparison LESS term .)
    RBRACE          reduce using rule 43 (comparison -> comparison LESS term .)
    COMMA           reduce using rule 43 (comparison -> comparison LESS term .)
    PLUS            shift and go to state 65
    MINUS           shift and go to state 66

  ! MINUS           [ reduce using rule 43 (comparison -> comparison LESS term .) ]


state 92

    (44) comparison -> comparison GREATEROREQUAL term .
    (47) term -> term . PLUS factor
    (48) term -> term . MINUS factor

  ! shift/reduce conflict for MINUS resolved as shift
    GREATER         reduce using rule 44 (comparison -> comparison GREATEROREQUAL term .)
    LESS            reduce using rule 44 (comparison -> comparison GREATEROREQUAL term .)
    GREATEROREQUAL  reduce using rule 44 (comparison -> comparison GREATEROREQUAL term .)
    LESSOREQUAL     reduce using rule 44 (comparison -> comparison GREATEROREQUAL term .)
    EQUALS          reduce using rule 44 (comparison -> comparison GREATEROREQUAL term .)
    NOTEQUALS       reduce using rule 44 (comparison -> comparison GREATEROREQUAL term .)
    OR              reduce using rule 44 (comparison -> comparison GREATEROREQUAL term .)
    AND             reduce using rule 44 (comparison -> comparison GREATEROREQUAL term .)
    FUNC            reduce using rule 44 (comparison -> comparison GREATEROREQUAL term .)
    CLASS           reduce using rule 44 (comparison -> comparison GREATEROREQUAL term .)
    INT             reduce using rule 44 (comparison -> comparison GREATEROREQUAL term .)
    BOOL            reduce using rule 44 (comparison -> comparison GREATEROREQUAL term .)
    VOID            reduce using rule 44 (comparison -> comparison GREATEROREQUAL term .)
    ID              reduce using rule 44 (comparison -> comparison GREATEROREQUAL term .)
    IF              reduce using rule 44 (comparison -> comparison GREATEROREQUAL term .)
    WHILE           reduce using rule 44 (comparison -> comparison GREATEROREQUAL term .)
    PRINT           reduce using rule 44 (comparison -> comparison GREATEROREQUAL term .)
    RETURN          reduce using rule 44 (comparison -> comparison GREATEROREQUAL term .)
    NEW             reduce using rule 44 (comparison -> comparison GREATEROREQUAL term .)
    NUMBER          reduce using rule 44 (comparison -> comparison GREATEROREQUAL term .)
    TRUE            reduce using rule 44 (comparison -> comparison GREATEROREQUAL term .)
    FALSE           reduce using rule 44 (comparison -> comparison GREATEROREQUAL term .)
    NULL            reduce using rule 44 (comparison -> comparison GREATEROREQUAL term .)
    LPAREN          reduce using rule 44 (comparison -> comparison GREATEROREQUAL term .)
    NOT             reduce using rule 44 (comparison -> comparison GREATEROREQUAL term .)
    $end            reduce using rule 44 (comparison -> comparison GREATEROREQUAL term .)
    RPAREN          reduce using rule 44 (comparison -> comparison GREATEROREQUAL term .)
    THEN            reduce using rule 44 (comparison -> comparison GREATEROREQUAL term .)
    RBRACE          reduce using rule 44 (comparison -> comparison GREATEROREQUAL term .)
    COMMA           reduce using rule 44 (comparison -> comparison GREATEROREQUAL term .)
    PLUS            shift and go to state 65
    MINUS           shift and go to state 66

  ! MINUS           [ reduce using rule 44 (comparison -> comparison GREATEROREQUAL term .) ]


state 93

    (45) comparison -> comparison LESSOREQUAL term .
    (47) term -> term . PLUS factor
    (48) term -> term . MINUS factor

  ! shift/reduce conflict for MINUS resolved as shift
    GREATER         reduce using rule 45 (comparison -> comparison LESSOREQUAL term .)
    LESS            reduce using rule 45 (comparison -> comparison LESSOREQUAL term .)
    GREATEROREQUAL  reduce using rule 45 (comparison -> comparison LESSOREQUAL term .)
    LESSOREQUAL     reduce using rule 45 (comparison -> comparison LESSOREQUAL term .)
    EQUALS          reduce using rule 45 (comparison -> comparison LESSOREQUAL term .)
    NOTEQUALS       reduce using rule 45 (comparison -> comparison LESSOREQUAL term .)
    OR              reduce using rule 45 (comparison -> comparison LESSOREQUAL term .)
    AND             reduce using rule 45 (comparison -> comparison LESSOREQUAL term .)
    FUNC            reduce using rule 45 (comparison -> comparison LESSOREQUAL term .)
    CLASS           reduce using rule 45 (comparison -> comparison LESSOREQUAL term .)
    INT             reduce using rule 45 (comparison -> comparison LESSOREQUAL term .)
    BOOL            reduce using rule 45 (comparison -> comparison LESSOREQUAL term .)
    VOID            reduce using rule 45 (comparison -> comparison LESSOREQUAL term .)
    ID              reduce using rule 45 (comparison -> comparison LESSOREQUAL term .)
    IF              reduce using rule 45 (comparison -> comparison LESSOREQUAL term .)
    WHILE           reduce using rule 45 (comparison -> comparison LESSOREQUAL term .)
    PRINT           reduce using rule 45 (comparison -> comparison LESSOREQUAL term .)
    RETURN          reduce using rule 45 (comparison -> comparison LESSOREQUAL term .)
    NEW             reduce using rule 45 (comparison -> comparison LESSOREQUAL term .)
    NUMBER          reduce using rule 45 (comparison -> comparison LESSOREQUAL term .)
    TRUE            reduce using rule 45 (comparison -> comparison LESSOREQUAL term .)
    FALSE           reduce using rule 45 (comparison -> comparison LESSOREQUAL term .)
    NULL            reduce using rule 45 (comparison -> comparison LESSOREQUAL term .)
    LPAREN          reduce using rule 45 (comparison -> comparison LESSOREQUAL term .)
    NOT             reduce using rule 45 (comparison -> comparison LESSOREQUAL term .)
    $end            reduce using rule 45 (comparison -> comparison LESSOREQUAL term .)
    RPAREN          reduce using rule 45 (comparison -> comparison LESSOREQUAL term .)
    THEN            reduce using rule 45 (comparison -> comparison LESSOREQUAL term .)
    RBRACE          reduce using rule 45 (comparison -> comparison LESSOREQUAL term .)
    COMMA           reduce using rule 45 (comparison -> comparison LESSOREQUAL term .)
    PLUS            shift and go to state 65
    MINUS           shift and go to state 66

  ! MINUS           [ reduce using rule 45 (comparison -> comparison LESSOREQUAL term .) ]


state 94

    (47) term -> term PLUS factor .
    (50) factor -> factor . TIMES unary
    (51) factor -> factor . DIVIDE unary

    PLUS            reduce using rule 47 (term -> term PLUS factor .)
    MINUS           reduce using rule 47 (term -> term PLUS factor .)
    GREATER         reduce using rule 47 (term -> term PLUS factor .)
    LESS            reduce using rule 47 (term -> term PLUS factor .)
    GREATEROREQUAL  reduce using rule 47 (term -> term PLUS factor .)
    LESSOREQUAL     reduce using rule 47 (term -> term PLUS factor .)
    EQUALS          reduce using rule 47 (term -> term PLUS factor .)
    NOTEQUALS       reduce using rule 47 (term -> term PLUS factor .)
    OR              reduce using rule 47 (term -> term PLUS factor .)
    AND             reduce using rule 47 (term -> term PLUS factor .)
    FUNC            reduce using rule 47 (term -> term PLUS factor .)
    CLASS           reduce using rule 47 (term -> term PLUS factor .)
    INT             reduce using rule 47 (term -> term PLUS factor .)
    BOOL            reduce using rule 47 (term -> term PLUS factor .)
    VOID            reduce using rule 47 (term -> term PLUS factor .)
    ID              reduce using rule 47 (term -> term PLUS factor .)
    IF              reduce using rule 47 (term -> term PLUS factor .)
    WHILE           reduce using rule 47 (term -> term PLUS factor .)
    PRINT           reduce using rule 47 (term -> term PLUS factor .)
    RETURN          reduce using rule 47 (term -> term PLUS factor .)
    NEW             reduce using rule 47 (term -> term PLUS factor .)
    NUMBER          reduce using rule 47 (term -> term PLUS factor .)
    TRUE            reduce using rule 47 (term -> term PLUS factor .)
    FALSE           reduce using rule 47 (term -> term PLUS factor .)
    NULL            reduce using rule 47 (term -> term PLUS factor .)
    LPAREN          reduce using rule 47 (term -> term PLUS factor .)
    NOT             reduce using rule 47 (term -> term PLUS factor .)
    $end            reduce using rule 47 (term -> term PLUS factor .)
    RPAREN          reduce using rule 47 (term -> term PLUS factor .)
    THEN            reduce using rule 47 (term -> term PLUS factor .)
    RBRACE          reduce using rule 47 (term -> term PLUS factor .)
    COMMA           reduce using rule 47 (term -> term PLUS factor .)
    TIMES           shift and go to state 67
    DIVIDE          shift and go to state 68


state 95

    (48) term -> term MINUS factor .
    (50) factor -> factor . TIMES unary
    (51) factor -> factor . DIVIDE unary

    PLUS            reduce using rule 48 (term -> term MINUS factor .)
    MINUS           reduce using rule 48 (term -> term MINUS factor .)
    GREATER         reduce using rule 48 (term -> term MINUS factor .)
