Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    INT             reduce using rule 25 (varDeclaration -> type ID ASSIGN expression .)
    BOOL            reduce using rule 25 (varDeclaration -> type ID ASSIGN expression .)
    VOID            reduce using rule 25 (varDeclaration -> type ID ASSIGN expression .)
    ID              reduce using rule 25 (varDeclaration -> type ID ASSIGN expression .)
    IF              reduce using rule 25 (varDeclaration -> type ID ASSIGN expression .)
    WHILE           reduce using rule 25 (varDeclaration -> type ID ASSIGN expression .)
    PRINT           reduce using rule 25 (varDeclaration -> type ID ASSIGN expression .)
    RETURN          reduce using rule 25 (varDeclaration -> type ID ASSIGN expression .)
    NEW             reduce using rule 25 (varDeclaration -> type ID ASSIGN expression .)
    NUMBER          reduce using rule 25 (varDeclaration -> type ID ASSIGN expression .)
    TRUE            reduce using rule 25 (varDeclaration -> type ID ASSIGN expression .)
    FALSE           reduce using rule 25 (varDeclaration -> type ID ASSIGN expression .)
    LPAREN          reduce using rule 25 (varDeclaration -> type ID ASSIGN expression .)
    NOT             reduce using rule 25 (varDeclaration -> type ID ASSIGN expression .)
    MINUS           reduce using rule 25 (varDeclaration -> type ID ASSIGN expression .)
    $end            reduce using rule 25 (varDeclaration -> type ID ASSIGN expression .)
    RBRACE          reduce using rule 25 (varDeclaration -> type ID ASSIGN expression .)


state 96

    (71) parameter_list -> ID .
    (29) type -> ID .

    RPAREN          reduce using rule 71 (parameter_list -> ID .)
    COMMA           reduce using rule 71 (parameter_list -> ID .)
    ID              reduce using rule 29 (type -> ID .)


state 97

    (69) funcDeclaration -> FUNC ID LPAREN parameter_list . RPAREN LBRACE declaration_list RBRACE
    (70) parameter_list -> parameter_list . COMMA ID
    (72) parameter_list -> parameter_list . COMMA type ID

    RPAREN          shift and go to state 111
    COMMA           shift and go to state 112


state 98

    (73) parameter_list -> type . ID

    ID              shift and go to state 113


state 99

    (29) type -> ID .

    ID              reduce using rule 29 (type -> ID .)


state 100

    (8) class -> CLASS ID LBRACE classDeclarationList . RBRACE
    (9) classDeclarationList -> classDeclarationList . classDeclaration
    (11) classDeclaration -> . varDeclaration
    (12) classDeclaration -> . methodDeclaration
    (24) varDeclaration -> . type ID
    (25) varDeclaration -> . type ID ASSIGN expression
    (13) methodDeclaration -> . FUNC ID LPAREN parameter_list RPAREN LBRACE declaration_list RBRACE
    (26) type -> . INT
    (27) type -> . BOOL
    (28) type -> . VOID
    (29) type -> . ID

    RBRACE          shift and go to state 114
    FUNC            shift and go to state 104
    INT             shift and go to state 18
    BOOL            shift and go to state 19
    VOID            shift and go to state 20
    ID              shift and go to state 99

    classDeclaration               shift and go to state 115
    varDeclaration                 shift and go to state 102
    methodDeclaration              shift and go to state 103
    type                           shift and go to state 8

state 101

    (10) classDeclarationList -> classDeclaration .

    RBRACE          reduce using rule 10 (classDeclarationList -> classDeclaration .)
    FUNC            reduce using rule 10 (classDeclarationList -> classDeclaration .)
    INT             reduce using rule 10 (classDeclarationList -> classDeclaration .)
    BOOL            reduce using rule 10 (classDeclarationList -> classDeclaration .)
    VOID            reduce using rule 10 (classDeclarationList -> classDeclaration .)
    ID              reduce using rule 10 (classDeclarationList -> classDeclaration .)


state 102

    (11) classDeclaration -> varDeclaration .

    RBRACE          reduce using rule 11 (classDeclaration -> varDeclaration .)
    FUNC            reduce using rule 11 (classDeclaration -> varDeclaration .)
    INT             reduce using rule 11 (classDeclaration -> varDeclaration .)
    BOOL            reduce using rule 11 (classDeclaration -> varDeclaration .)
    VOID            reduce using rule 11 (classDeclaration -> varDeclaration .)
    ID              reduce using rule 11 (classDeclaration -> varDeclaration .)


state 103

    (12) classDeclaration -> methodDeclaration .

    RBRACE          reduce using rule 12 (classDeclaration -> methodDeclaration .)
    FUNC            reduce using rule 12 (classDeclaration -> methodDeclaration .)
    INT             reduce using rule 12 (classDeclaration -> methodDeclaration .)
    BOOL            reduce using rule 12 (classDeclaration -> methodDeclaration .)
    VOID            reduce using rule 12 (classDeclaration -> methodDeclaration .)
    ID              reduce using rule 12 (classDeclaration -> methodDeclaration .)


state 104

    (13) methodDeclaration -> FUNC . ID LPAREN parameter_list RPAREN LBRACE declaration_list RBRACE

    ID              shift and go to state 116


state 105

    (20) ifStatement -> IF expression THEN LBRACE . declaration_list RBRACE
    (21) ifStatement -> IF expression THEN LBRACE . declaration_list RBRACE ELSE LBRACE declaration_list RBRACE
    (2) declaration_list -> . declaration
    (3) declaration_list -> . declaration_list declaration
    (4) declaration -> . varDeclaration
    (5) declaration -> . statement
    (6) declaration -> . funcDeclaration
    (7) declaration -> . class
    (24) varDeclaration -> . type ID
    (25) varDeclaration -> . type ID ASSIGN expression
    (14) statement -> . expression
    (15) statement -> . ifStatement
    (16) statement -> . whileStatement
    (17) statement -> . printStatement
    (18) statement -> . returnStatement
    (69) funcDeclaration -> . FUNC ID LPAREN parameter_list RPAREN LBRACE declaration_list RBRACE
    (8) class -> . CLASS ID LBRACE classDeclarationList RBRACE
    (26) type -> . INT
    (27) type -> . BOOL
    (28) type -> . VOID
    (29) type -> . ID
    (30) expression -> . assignment
    (20) ifStatement -> . IF expression THEN LBRACE declaration_list RBRACE
    (21) ifStatement -> . IF expression THEN LBRACE declaration_list RBRACE ELSE LBRACE declaration_list RBRACE
    (22) whileStatement -> . WHILE expression THEN LBRACE declaration_list RBRACE
    (23) printStatement -> . PRINT expression
    (19) returnStatement -> . RETURN expression
    (31) assignment -> . property ASSIGN logical
    (32) assignment -> . logical
    (53) property -> . NEW primary LPAREN RPAREN
    (54) property -> . property DOT ID
    (55) property -> . property LPAREN arguments RPAREN
    (58) property -> . call
    (33) logical -> . logical OR equality
    (34) logical -> . logical AND equality
    (35) logical -> . equality
    (59) call -> . primary LPAREN arguments RPAREN
    (60) call -> . primary
    (36) equality -> . equality EQUALS comparison
    (37) equality -> . equality NOTEQUALS comparison
    (38) equality -> . comparison
    (61) primary -> . NUMBER
    (62) primary -> . ID
    (63) primary -> . TRUE
    (64) primary -> . FALSE
    (65) primary -> . LPAREN expression RPAREN
    (39) comparison -> . comparison GREATER term
    (40) comparison -> . comparison LESS term
    (41) comparison -> . comparison GREATEROREQUAL term
    (42) comparison -> . comparison LESSOREQUAL term
    (43) comparison -> . term
    (44) term -> . term PLUS factor
    (45) term -> . term MINUS factor
    (46) term -> . factor
    (47) factor -> . factor TIMES unary
    (48) factor -> . factor DIVIDE unary
    (49) factor -> . unary
    (50) unary -> . NOT unary
    (51) unary -> . MINUS unary
    (52) unary -> . property

    FUNC            shift and go to state 15
    CLASS           shift and go to state 17
    INT             shift and go to state 18
    BOOL            shift and go to state 19
    VOID            shift and go to state 20
    ID              shift and go to state 9
    IF              shift and go to state 22
    WHILE           shift and go to state 23
    PRINT           shift and go to state 24
    RETURN          shift and go to state 25
    NEW             shift and go to state 28
    NUMBER          shift and go to state 33
    TRUE            shift and go to state 34
    FALSE           shift and go to state 35
    LPAREN          shift and go to state 16
    NOT             shift and go to state 40
    MINUS           shift and go to state 38

    expression                     shift and go to state 10
    declaration_list               shift and go to state 117
    declaration                    shift and go to state 3
    varDeclaration                 shift and go to state 4
    statement                      shift and go to state 5
    funcDeclaration                shift and go to state 6
    class                          shift and go to state 7
    type                           shift and go to state 8
    ifStatement                    shift and go to state 11
    whileStatement                 shift and go to state 12
    printStatement                 shift and go to state 13
    returnStatement                shift and go to state 14
    assignment                     shift and go to state 21
    property                       shift and go to state 26
    logical                        shift and go to state 27
    primary                        shift and go to state 29
    call                           shift and go to state 30
    equality                       shift and go to state 31
    comparison                     shift and go to state 32
    term                           shift and go to state 36
    factor                         shift and go to state 37
    unary                          shift and go to state 39

state 106

    (22) whileStatement -> WHILE expression THEN LBRACE . declaration_list RBRACE
    (2) declaration_list -> . declaration
    (3) declaration_list -> . declaration_list declaration
    (4) declaration -> . varDeclaration
    (5) declaration -> . statement
    (6) declaration -> . funcDeclaration
    (7) declaration -> . class
    (24) varDeclaration -> . type ID
    (25) varDeclaration -> . type ID ASSIGN expression
    (14) statement -> . expression
    (15) statement -> . ifStatement
    (16) statement -> . whileStatement
    (17) statement -> . printStatement
    (18) statement -> . returnStatement
    (69) funcDeclaration -> . FUNC ID LPAREN parameter_list RPAREN LBRACE declaration_list RBRACE
    (8) class -> . CLASS ID LBRACE classDeclarationList RBRACE
    (26) type -> . INT
